league_id,region,region_flag,region_url,league,league_crest,league_url,date_updated,last_updated,other_names,abbreviations,search_terms
AUSTRALIA_NPL_QUEENSLAND,AUSTRALIA,https://wvasmffspxkdbyxrrhzc.supabase.co/storage/v1/object/public/logos/flags/australia.svg,,NPL Queensland,Unknown,https://www.flashscore.com/football/australia/npl-queensland/,27.02.2026,2026-02-27T05:44:36.842838+00:00,[],[],[]
AUSTRALIA_NPL_SOUTH_AUSTRALIA,AUSTRALIA,https://wvasmffspxkdbyxrrhzc.supabase.co/storage/v1/object/public/logos/flags/australia.svg,,NPL South Australia,Unknown,https://www.flashscore.com/football/australia/npl-south-australia/,27.02.2026,2026-02-27T05:44:36.842838+00:00,[],[],[]
AUSTRALIA_NPL_VICTORIA,AUSTRALIA,https://wvasmffspxkdbyxrrhzc.supabase.co/storage/v1/object/public/logos/flags/australia.svg,,NPL Victoria,Unknown,https://www.flashscore.com/football/australia/npl-victoria/,27.02.2026,2026-02-27T05:44:36.842838+00:00,[],[],[]
AUSTRALIA_NPL_WESTERN_AUSTRALIA,AUSTRALIA,https://wvasmffspxkdbyxrrhzc.supabase.co/storage/v1/object/public/logos/flags/australia.svg,,NPL Western Australia,Unknown,https://www.flashscore.com/football/australia/npl-western-australia/,27.02.2026,2026-02-27T05:44:36.842838+00:00,[],[],[]
AUSTRALIA_QUEENSLAND_PREMIER_LEAGUE,AUSTRALIA,https://wvasmffspxkdbyxrrhzc.supabase.co/storage/v1/object/public/logos/flags/australia.svg,,Queensland Premier League,Unknown,https://www.flashscore.com/football/australia/queensland-premier-league/,27.02.2026,2026-02-27T05:44:36.842838+00:00,[],[],[]
AUSTRALIA_VICTORIA_PREMIER_LEAGUE,AUSTRALIA,https://wvasmffspxkdbyxrrhzc.supabase.co/storage/v1/object/public/logos/flags/australia.svg,,Victoria Premier League,Unknown,https://www.flashscore.com/football/australia/victoria-premier-league/,27.02.2026,2026-02-27T05:44:36.842838+00:00,[],[],[]
AUSTRALIA_OCEANIA_OFC_PRO_LEAGUE,AUSTRALIA & OCEANIA,Unknown,,OFC Pro League,Unknown,https://www.flashscore.com/football/australia-oceania/ofc-pro-league/,27.02.2026,2026-02-27T05:44:36.842838+00:00,[],[],[]
AUSTRIA_2_LIGA,AUSTRIA,https://wvasmffspxkdbyxrrhzc.supabase.co/storage/v1/object/public/logos/flags/austria.svg,,2. Liga,Unknown,https://www.flashscore.com/football/austria/2-liga/,27.02.2026,2026-02-27T05:44:36.842838+00:00,[],[],[]
AUSTRIA_REGIONALLIGA_EAST,AUSTRIA,https://wvasmffspxkdbyxrrhzc.supabase.co/storage/v1/object/public/logos/flags/austria.svg,,Regionalliga East,Unknown,https://www.flashscore.com/football/austria/regionalliga-east/,27.02.2026,2026-02-27T05:44:36.842838+00:00,[],[],[]
AUSTRIA_REGIONALLIGA_CENTRAL,AUSTRIA,https://wvasmffspxkdbyxrrhzc.supabase.co/storage/v1/object/public/logos/flags/austria.svg,,Regionalliga Central,Unknown,https://www.flashscore.com/football/austria/regionalliga-central/,27.02.2026,2026-02-27T05:44:36.842838+00:00,[],[],[]
AUSTRIA_BURGENLAND,AUSTRIA,https://wvasmffspxkdbyxrrhzc.supabase.co/storage/v1/object/public/logos/flags/austria.svg,,Burgenland,Unknown,https://www.flashscore.com/football/austria/burgenland/,27.02.2026,2026-02-27T05:44:36.842838+00:00,[],[],[]
AUSTRIA_WIEN,AUSTRIA,https://wvasmffspxkdbyxrrhzc.supabase.co/storage/v1/object/public/logos/flags/austria.svg,,Wien,Unknown,https://www.flashscore.com/football/austria/wien/,27.02.2026,2026-02-27T05:44:36.842838+00:00,[],[],[]
AZERBAIJAN_PREMIER_LEAGUE,AZERBAIJAN,https://wvasmffspxkdbyxrrhzc.supabase.co/storage/v1/object/public/logos/flags/azerbaijan.svg,,Premier League,Unknown,https://www.flashscore.com/football/azerbaijan/premier-league/,27.02.2026,2026-02-27T05:44:36.842838+00:00,[],[],[]
BAHRAIN_KING_S_CUP,BAHRAIN,https://wvasmffspxkdbyxrrhzc.supabase.co/storage/v1/object/public/logos/flags/bahrain.svg,,King's Cup,Unknown,https://www.flashscore.com/football/bahrain/king-s-cup/,27.02.2026,2026-02-27T05:44:36.842838+00:00,[],[],[]
BELGIUM_CHALLENGER_PRO_LEAGUE,BELGIUM,https://wvasmffspxkdbyxrrhzc.supabase.co/storage/v1/object/public/logos/flags/belgium.svg,,Challenger Pro League,Unknown,https://www.flashscore.com/football/belgium/challenger-pro-league/,27.02.2026,2026-02-27T05:44:36.842838+00:00,[],[],[]
BELGIUM_PRO_LEAGUE_U21,BELGIUM,https://wvasmffspxkdbyxrrhzc.supabase.co/storage/v1/object/public/logos/flags/belgium.svg,,Pro League U21,Unknown,https://www.flashscore.com/football/belgium/pro-league-u21/,27.02.2026,2026-02-27T05:44:36.842838+00:00,[],[],[]
BOLIVIA_TORNEO_AMISTOSO_DE_VERANO,BOLIVIA,https://wvasmffspxkdbyxrrhzc.supabase.co/storage/v1/object/public/logos/flags/bolivia.svg,,Torneo Amistoso de Verano,Unknown,https://www.flashscore.com/football/bolivia/torneo-amistoso-de-verano/,26.02.2026,2026-02-26T21:07:36.768429+00:00,[],[],[]
BOTSWANA_PREMIER_LEAGUE,BOTSWANA,https://wvasmffspxkdbyxrrhzc.supabase.co/storage/v1/object/public/logos/flags/botswana.svg,,Premier League,Unknown,https://www.flashscore.com/football/botswana/premier-league/,27.02.2026,2026-02-27T05:44:36.842838+00:00,[],[],[]
BRAZIL_AMAPAENSE,BRAZIL,https://wvasmffspxkdbyxrrhzc.supabase.co/storage/v1/object/public/logos/flags/brazil.svg,,Amapaense,Unknown,https://www.flashscore.com/football/brazil/amapaense/,26.02.2026,2026-02-26T21:07:36.768429+00:00,[],[],[]
BRAZIL_CAPIXABA,BRAZIL,https://wvasmffspxkdbyxrrhzc.supabase.co/storage/v1/object/public/logos/flags/brazil.svg,,Capixaba,Unknown,https://www.flashscore.com/football/brazil/capixaba/,26.02.2026,2026-02-26T21:07:36.768429+00:00,[],[],[]
BRAZIL_SERGIPANO,BRAZIL,https://wvasmffspxkdbyxrrhzc.supabase.co/storage/v1/object/public/logos/flags/brazil.svg,,Sergipano,Unknown,https://www.flashscore.com/football/brazil/sergipano/,26.02.2026,2026-02-26T21:07:36.768429+00:00,[],[],[]
BRAZIL_COPA_BETANO_DO_BRASIL,BRAZIL,https://wvasmffspxkdbyxrrhzc.supabase.co/storage/v1/object/public/logos/flags/brazil.svg,,Copa Betano do Brasil,Unknown,https://www.flashscore.com/football/brazil/copa-betano-do-brasil/,26.02.2026,2026-02-26T21:07:36.768429+00:00,[],[],[]
BULGARIA_EFBET_LEAGUE,BULGARIA,https://wvasmffspxkdbyxrrhzc.supabase.co/storage/v1/object/public/logos/flags/bulgaria.svg,,efbet League,Unknown,https://www.flashscore.com/football/bulgaria/efbet-league/,27.02.2026,2026-02-27T05:44:36.842838+00:00,[],[],[]
BURKINA_FASO_PREMIER_LEAGUE,BURKINA FASO,https://wvasmffspxkdbyxrrhzc.supabase.co/storage/v1/object/public/logos/flags/burkina_faso.svg,,Premier League,Unknown,https://www.flashscore.com/football/burkina-faso/premier-league/,27.02.2026,2026-02-27T05:44:36.842838+00:00,[],[],[]
BURUNDI_PRIMUS_LEAGUE,BURUNDI,https://wvasmffspxkdbyxrrhzc.supabase.co/storage/v1/object/public/logos/flags/burundi.svg,,Primus League,Unknown,https://www.flashscore.com/football/burundi/primus-league/,27.02.2026,2026-02-27T05:44:36.842838+00:00,[],[],[]
CAMEROON_ELITE_TWO,CAMEROON,https://wvasmffspxkdbyxrrhzc.supabase.co/storage/v1/object/public/logos/flags/cameroon.svg,,Elite Two,Unknown,https://www.flashscore.com/football/cameroon/elite-two/,27.02.2026,2026-02-27T05:44:36.842838+00:00,[],[],[]
CHILE_LIGA_DE_PRIMERA,CHILE,https://wvasmffspxkdbyxrrhzc.supabase.co/storage/v1/object/public/logos/flags/chile.svg,,Liga de Primera,Unknown,https://www.flashscore.com/football/chile/liga-de-primera/,27.02.2026,2026-02-27T05:44:36.842838+00:00,[],[],[]
CHILE_LIGA_DE_ASCENSO,CHILE,https://wvasmffspxkdbyxrrhzc.supabase.co/storage/v1/object/public/logos/flags/chile.svg,,Liga de Ascenso,Unknown,https://www.flashscore.com/football/chile/liga-de-ascenso/,27.02.2026,2026-02-27T05:44:36.842838+00:00,[],[],[]
COLOMBIA_PRIMERA_A,COLOMBIA,https://wvasmffspxkdbyxrrhzc.supabase.co/storage/v1/object/public/logos/flags/colombia.svg,,Primera A,Unknown,https://www.flashscore.com/football/colombia/primera-a/,26.02.2026,2026-02-26T21:07:36.768429+00:00,[],[],[]
CROATIA_HNL,CROATIA,https://wvasmffspxkdbyxrrhzc.supabase.co/storage/v1/object/public/logos/flags/croatia.svg,,HNL,Unknown,https://www.flashscore.com/football/croatia/hnl/,27.02.2026,2026-02-27T05:44:36.842838+00:00,[],[],[]
CROATIA_PRVA_NL,CROATIA,https://wvasmffspxkdbyxrrhzc.supabase.co/storage/v1/object/public/logos/flags/croatia.svg,,Prva NL,Unknown,https://www.flashscore.com/football/croatia/prva-nl/,27.02.2026,2026-02-27T05:44:36.842838+00:00,[],[],[]
CROATIA_DRUGA_NL,CROATIA,https://wvasmffspxkdbyxrrhzc.supabase.co/storage/v1/object/public/logos/flags/croatia.svg,,Druga NL,Unknown,https://www.flashscore.com/football/croatia/druga-nl/,27.02.2026,2026-02-27T05:44:36.842838+00:00,[],[],[]
CZECH_REPUBLIC_CHANCE_LIGA,CZECH REPUBLIC,https://wvasmffspxkdbyxrrhzc.supabase.co/storage/v1/object/public/logos/flags/czech_republic.svg,,Chance Liga,Unknown,https://www.flashscore.com/football/czech-republic/chance-liga/,27.02.2026,2026-02-27T05:44:36.842838+00:00,[],[],[]
CZECH_REPUBLIC_CHNL,CZECH REPUBLIC,https://wvasmffspxkdbyxrrhzc.supabase.co/storage/v1/object/public/logos/flags/czech_republic.svg,,ChNL,Unknown,https://www.flashscore.com/football/czech-republic/chnl/,27.02.2026,2026-02-27T05:44:36.842838+00:00,[],[],[]
DENMARK_1ST_DIVISION,DENMARK,https://wvasmffspxkdbyxrrhzc.supabase.co/storage/v1/object/public/logos/flags/denmark.svg,,1st Division,Unknown,https://www.flashscore.com/football/denmark/1st-division/,27.02.2026,2026-02-27T05:44:36.842838+00:00,[],[],[]
ENGLAND_CHAMPIONSHIP,ENGLAND,https://wvasmffspxkdbyxrrhzc.supabase.co/storage/v1/object/public/logos/flags/england.svg,,Championship,Unknown,https://www.flashscore.com/football/england/championship/,27.02.2026,2026-02-27T05:44:36.842838+00:00,[],[],[]
ENGLAND_LEAGUE_TWO,ENGLAND,https://wvasmffspxkdbyxrrhzc.supabase.co/storage/v1/object/public/logos/flags/england.svg,,League Two,Unknown,https://www.flashscore.com/football/england/league-two/,27.02.2026,2026-02-27T05:44:36.842838+00:00,[],[],[]
ENGLAND_PREMIER_LEAGUE_2,ENGLAND,https://wvasmffspxkdbyxrrhzc.supabase.co/storage/v1/object/public/logos/flags/england.svg,,Premier League 2,Unknown,https://www.flashscore.com/football/england/premier-league-2/,27.02.2026,2026-02-27T05:44:36.842838+00:00,[],[],[]
ENGLAND_PROFESSIONAL_DEVELOPMENT_LEAGUE,ENGLAND,https://wvasmffspxkdbyxrrhzc.supabase.co/storage/v1/object/public/logos/flags/england.svg,,Professional Development League,Unknown,https://www.flashscore.com/football/england/professional-development-league/,27.02.2026,2026-02-27T05:44:36.842838+00:00,[],[],[]
ESWATINI_SWAZI_MTN_PREMIER_LEAGUE,ESWATINI,https://wvasmffspxkdbyxrrhzc.supabase.co/storage/v1/object/public/logos/flags/eswatini.svg,,Swazi MTN Premier League,Unknown,https://www.flashscore.com/football/eswatini/swazi-mtn-premier-league/,27.02.2026,2026-02-27T05:44:36.842838+00:00,[],[],[]
EUROPE_EURO_U19_WOMEN,EUROPE,https://wvasmffspxkdbyxrrhzc.supabase.co/storage/v1/object/public/logos/flags/europe.svg,,Euro U19 Women,Unknown,https://www.flashscore.com/football/europe/euro-u19-women/,27.02.2026,2026-02-27T05:44:36.842838+00:00,[],[],[]
EUROPE_EURO_U17_WOMEN,EUROPE,https://wvasmffspxkdbyxrrhzc.supabase.co/storage/v1/object/public/logos/flags/europe.svg,,Euro U17 Women,Unknown,https://www.flashscore.com/football/europe/euro-u17-women/,27.02.2026,2026-02-27T05:44:36.842838+00:00,[],[],[]
FIJI_PREMIER_LEAGUE,FIJI,https://wvasmffspxkdbyxrrhzc.supabase.co/storage/v1/object/public/logos/flags/fiji.svg,,Premier League,Unknown,https://www.flashscore.com/football/fiji/premier-league/,27.02.2026,2026-02-27T05:44:36.842838+00:00,[],[],[]
FRANCE_LIGUE_2,FRANCE,https://wvasmffspxkdbyxrrhzc.supabase.co/storage/v1/object/public/logos/flags/france.svg,,Ligue 2,Unknown,https://www.flashscore.com/football/france/ligue-2/,27.02.2026,2026-02-27T05:44:36.842838+00:00,[],[],[]
FRANCE_NATIONAL,FRANCE,https://wvasmffspxkdbyxrrhzc.supabase.co/storage/v1/object/public/logos/flags/france.svg,,National,Unknown,https://www.flashscore.com/football/france/national/,27.02.2026,2026-02-27T05:44:36.842838+00:00,[],[],[]
FRANCE_NATIONAL_2_GROUP_A,FRANCE,https://wvasmffspxkdbyxrrhzc.supabase.co/storage/v1/object/public/logos/flags/france.svg,,National 2,Unknown,https://www.flashscore.com/football/france/national-2-group-a/,27.02.2026,2026-02-27T05:44:36.842838+00:00,[],[],[]
GERMANY_2_BUNDESLIGA,GERMANY,https://wvasmffspxkdbyxrrhzc.supabase.co/storage/v1/object/public/logos/flags/germany.svg,,2. Bundesliga,Unknown,https://www.flashscore.com/football/germany/2-bundesliga/,27.02.2026,2026-02-27T05:44:36.842838+00:00,[],[],[]
GERMANY_3_LIGA,GERMANY,https://wvasmffspxkdbyxrrhzc.supabase.co/storage/v1/object/public/logos/flags/germany.svg,,3. Liga,Unknown,https://www.flashscore.com/football/germany/3-liga/,27.02.2026,2026-02-27T05:44:36.842838+00:00,[],[],[]
GERMANY_REGIONALLIGA_NORTH,GERMANY,https://wvasmffspxkdbyxrrhzc.supabase.co/storage/v1/object/public/logos/flags/germany.svg,,Regionalliga North,Unknown,https://www.flashscore.com/football/germany/regionalliga-north/,27.02.2026,2026-02-27T05:44:36.842838+00:00,[],[],[]
GERMANY_REGIONALLIGA_NORDOST,GERMANY,https://wvasmffspxkdbyxrrhzc.supabase.co/storage/v1/object/public/logos/flags/germany.svg,,Regionalliga Nordost,Unknown,https://www.flashscore.com/football/germany/regionalliga-nordost/,27.02.2026,2026-02-27T05:44:36.842838+00:00,[],[],[]
GERMANY_REGIONALLIGA_WEST,GERMANY,https://wvasmffspxkdbyxrrhzc.supabase.co/storage/v1/object/public/logos/flags/germany.svg,,Regionalliga West,Unknown,https://www.flashscore.com/football/germany/regionalliga-west/,27.02.2026,2026-02-27T05:44:36.842838+00:00,[],[],[]
GERMANY_REGIONALLIGA_BAYERN,GERMANY,https://wvasmffspxkdbyxrrhzc.supabase.co/storage/v1/object/public/logos/flags/germany.svg,,Regionalliga Bayern,Unknown,https://www.flashscore.com/football/germany/regionalliga-bayern/,27.02.2026,2026-02-27T05:44:36.842838+00:00,[],[],[]
GERMANY_OBERLIGA_NOFV_NORD,GERMANY,https://wvasmffspxkdbyxrrhzc.supabase.co/storage/v1/object/public/logos/flags/germany.svg,,Oberliga NOFV-Nord,Unknown,https://www.flashscore.com/football/germany/oberliga-nofv-nord/,27.02.2026,2026-02-27T05:44:36.842838+00:00,[],[],[]
GERMANY_OBERLIGA_SCHLESWIG_HOLSTEIN,GERMANY,https://wvasmffspxkdbyxrrhzc.supabase.co/storage/v1/object/public/logos/flags/germany.svg,,Oberliga Schleswig-Holstein,Unknown,https://www.flashscore.com/football/germany/oberliga-schleswig-holstein/,27.02.2026,2026-02-27T05:44:36.842838+00:00,[],[],[]
GERMANY_OBERLIGA_HAMBURG,GERMANY,https://wvasmffspxkdbyxrrhzc.supabase.co/storage/v1/object/public/logos/flags/germany.svg,,Oberliga Hamburg,Unknown,https://www.flashscore.com/football/germany/oberliga-hamburg/,27.02.2026,2026-02-27T05:44:36.842838+00:00,[],[],[]
GERMANY_OBERLIGA_BREMEN,GERMANY,https://wvasmffspxkdbyxrrhzc.supabase.co/storage/v1/object/public/logos/flags/germany.svg,,Oberliga Bremen,Unknown,https://www.flashscore.com/football/germany/oberliga-bremen/,27.02.2026,2026-02-27T05:44:36.842838+00:00,[],[],[]
GERMANY_OBERLIGA_WESTFALEN,GERMANY,https://wvasmffspxkdbyxrrhzc.supabase.co/storage/v1/object/public/logos/flags/germany.svg,,Oberliga Westfalen,Unknown,https://www.flashscore.com/football/germany/oberliga-westfalen/,27.02.2026,2026-02-27T05:44:36.842838+00:00,[],[],[]
GERMANY_OBERLIGA_HESSEN,GERMANY,https://wvasmffspxkdbyxrrhzc.supabase.co/storage/v1/object/public/logos/flags/germany.svg,,Oberliga Hessen,Unknown,https://www.flashscore.com/football/germany/oberliga-hessen/,27.02.2026,2026-02-27T05:44:36.842838+00:00,[],[],[]
GERMANY_OBERLIGA_BAYERN_NORD,GERMANY,https://wvasmffspxkdbyxrrhzc.supabase.co/storage/v1/object/public/logos/flags/germany.svg,,Oberliga Bayern Nord,Unknown,https://www.flashscore.com/football/germany/oberliga-bayern-nord/,27.02.2026,2026-02-27T05:44:36.842838+00:00,[],[],[]
GERMANY_OBERLIGA_BADEN_WURTTEMBERG,GERMANY,https://wvasmffspxkdbyxrrhzc.supabase.co/storage/v1/object/public/logos/flags/germany.svg,,Oberliga Baden-Württemberg,Unknown,https://www.flashscore.com/football/germany/oberliga-baden-wurttemberg/,27.02.2026,2026-02-27T05:44:36.842838+00:00,[],[],[]
GERMANY_OBERLIGA_MITTELRHEIN,GERMANY,https://wvasmffspxkdbyxrrhzc.supabase.co/storage/v1/object/public/logos/flags/germany.svg,,Oberliga Mittelrhein,Unknown,https://www.flashscore.com/football/germany/oberliga-mittelrhein/,27.02.2026,2026-02-27T05:44:36.842838+00:00,[],[],[]
GERMANY_OBERLIGA_NIEDERRHEIN,GERMANY,https://wvasmffspxkdbyxrrhzc.supabase.co/storage/v1/object/public/logos/flags/germany.svg,,Oberliga Niederrhein,Unknown,https://www.flashscore.com/football/germany/oberliga-niederrhein/,27.02.2026,2026-02-27T05:44:36.842838+00:00,[],[],[]
GHANA_PREMIER_LEAGUE,GHANA,https://wvasmffspxkdbyxrrhzc.supabase.co/storage/v1/object/public/logos/flags/ghana.svg,,Premier League,Unknown,https://www.flashscore.com/football/ghana/premier-league/,27.02.2026,2026-02-27T05:44:36.842838+00:00,[],[],[]
GHANA_DIVISION_ONE_LEAGUE,GHANA,https://wvasmffspxkdbyxrrhzc.supabase.co/storage/v1/object/public/logos/flags/ghana.svg,,Division One League,Unknown,https://www.flashscore.com/football/ghana/division-one-league/,27.02.2026,2026-02-27T05:44:36.842838+00:00,[],[],[]
HONDURAS_LIGA_NACIONAL,HONDURAS,https://wvasmffspxkdbyxrrhzc.supabase.co/storage/v1/object/public/logos/flags/honduras.svg,,Liga Nacional,Unknown,https://www.flashscore.com/football/honduras/liga-nacional/,26.02.2026,2026-02-26T21:07:36.768429+00:00,[],[],[]
HUNGARY_NB_I,HUNGARY,https://wvasmffspxkdbyxrrhzc.supabase.co/storage/v1/object/public/logos/flags/hungary.svg,,NB I.,Unknown,https://www.flashscore.com/football/hungary/nb-i/,27.02.2026,2026-02-27T05:44:36.842838+00:00,[],[],[]
ICELAND_LEAGUE_CUP_WOMEN,ICELAND,https://wvasmffspxkdbyxrrhzc.supabase.co/storage/v1/object/public/logos/flags/iceland.svg,,League Cup Women,Unknown,https://www.flashscore.com/football/iceland/league-cup-women/,27.02.2026,2026-02-27T05:44:36.842838+00:00,[],[],[]
INDIA_I_LEAGUE,INDIA,https://wvasmffspxkdbyxrrhzc.supabase.co/storage/v1/object/public/logos/flags/india.svg,,I-League,Unknown,https://www.flashscore.com/football/india/i-league/,27.02.2026,2026-02-27T05:44:36.842838+00:00,[],[],[]
INDONESIA_SUPER_LEAGUE,INDONESIA,https://wvasmffspxkdbyxrrhzc.supabase.co/storage/v1/object/public/logos/flags/indonesia.svg,,Super League,Unknown,https://www.flashscore.com/football/indonesia/super-league/,27.02.2026,2026-02-27T05:44:36.842838+00:00,[],[],[]
INDONESIA_CHAMPIONSHIP,INDONESIA,https://wvasmffspxkdbyxrrhzc.supabase.co/storage/v1/object/public/logos/flags/indonesia.svg,,Championship,Unknown,https://www.flashscore.com/football/indonesia/championship/,27.02.2026,2026-02-27T05:44:36.842838+00:00,[],[],[]
IRELAND_PREMIER_DIVISION,IRELAND,https://wvasmffspxkdbyxrrhzc.supabase.co/storage/v1/object/public/logos/flags/ireland.svg,,Premier Division,Unknown,https://www.flashscore.com/football/ireland/premier-division/,27.02.2026,2026-02-27T05:44:36.842838+00:00,[],[],[]
IRELAND_DIVISION_1,IRELAND,https://wvasmffspxkdbyxrrhzc.supabase.co/storage/v1/object/public/logos/flags/ireland.svg,,Division 1,Unknown,https://www.flashscore.com/football/ireland/division-1/,27.02.2026,2026-02-27T05:44:36.842838+00:00,[],[],[]
ISRAEL_LEUMIT_LEAGUE,ISRAEL,https://wvasmffspxkdbyxrrhzc.supabase.co/storage/v1/object/public/logos/flags/israel.svg,,Leumit League,Unknown,https://www.flashscore.com/football/israel/leumit-league/,27.02.2026,2026-02-27T05:44:36.842838+00:00,[],[],[]
ITALY_SERIE_B,ITALY,https://wvasmffspxkdbyxrrhzc.supabase.co/storage/v1/object/public/logos/flags/italy.svg,,Serie B,Unknown,https://www.flashscore.com/football/italy/serie-b/,27.02.2026,2026-02-27T05:44:36.842838+00:00,[],[],[]
ITALY_SERIE_C_GROUP_A,ITALY,https://wvasmffspxkdbyxrrhzc.supabase.co/storage/v1/object/public/logos/flags/italy.svg,,Serie C,Unknown,https://www.flashscore.com/football/italy/serie-c-group-a/,27.02.2026,2026-02-27T05:44:36.842838+00:00,[],[],[]
ITALY_PRIMAVERA_1,ITALY,https://wvasmffspxkdbyxrrhzc.supabase.co/storage/v1/object/public/logos/flags/italy.svg,,Primavera 1,Unknown,https://www.flashscore.com/football/italy/primavera-1/,27.02.2026,2026-02-27T05:44:36.842838+00:00,[],[],[]
IVORY_COAST_LIGUE_1,IVORY COAST,https://wvasmffspxkdbyxrrhzc.supabase.co/storage/v1/object/public/logos/flags/ivory_coast.svg,,Ligue 1,Unknown,https://www.flashscore.com/football/ivory-coast/ligue-1/,27.02.2026,2026-02-27T05:44:36.842838+00:00,[],[],[]
JAPAN_J1_LEAGUE,JAPAN,https://wvasmffspxkdbyxrrhzc.supabase.co/storage/v1/object/public/logos/flags/japan.svg,,J1 League,Unknown,https://www.flashscore.com/football/japan/j1-league/,27.02.2026,2026-02-27T05:44:36.842838+00:00,[],[],[]
KENYA_SUPER_LEAGUE,KENYA,https://wvasmffspxkdbyxrrhzc.supabase.co/storage/v1/object/public/logos/flags/kenya.svg,,Super League,Unknown,https://www.flashscore.com/football/kenya/super-league/,27.02.2026,2026-02-27T05:44:36.842838+00:00,[],[],[]
KUWAIT_EMIR_CUP,KUWAIT,https://wvasmffspxkdbyxrrhzc.supabase.co/storage/v1/object/public/logos/flags/kuwait.svg,,Emir Cup,Unknown,https://www.flashscore.com/football/kuwait/emir-cup/,27.02.2026,2026-02-27T05:44:36.842838+00:00,[],[],[]
LEBANON_PREMIER_LEAGUE,LEBANON,https://wvasmffspxkdbyxrrhzc.supabase.co/storage/v1/object/public/logos/flags/lebanon.svg,,Premier League,Unknown,https://www.flashscore.com/football/lebanon/premier-league/,27.02.2026,2026-02-27T05:44:36.842838+00:00,[],[],[]
LITHUANIA_TOPLYGA,LITHUANIA,https://wvasmffspxkdbyxrrhzc.supabase.co/storage/v1/object/public/logos/flags/lithuania.svg,,TOPLYGA,Unknown,https://www.flashscore.com/football/lithuania/toplyga/,27.02.2026,2026-02-27T05:44:36.842838+00:00,[],[],[]
MACAO_ELITE_LEAGUE,MACAO,Unknown,,Elite League,Unknown,https://www.flashscore.com/football/macao/elite-league/,27.02.2026,2026-02-27T05:44:36.842838+00:00,[],[],[]
MALAYSIA_SUPER_LEAGUE,MALAYSIA,https://wvasmffspxkdbyxrrhzc.supabase.co/storage/v1/object/public/logos/flags/malaysia.svg,,Super League,Unknown,https://www.flashscore.com/football/malaysia/super-league/,27.02.2026,2026-02-27T05:44:36.842838+00:00,[],[],[]
MALI_PREMIERE_DIVISION,MALI,https://wvasmffspxkdbyxrrhzc.supabase.co/storage/v1/object/public/logos/flags/mali.svg,,Premiere Division,Unknown,https://www.flashscore.com/football/mali/premiere-division/,27.02.2026,2026-02-27T05:44:36.842838+00:00,[],[],[]
MEXICO_LIGA_MX_U21,MEXICO,https://wvasmffspxkdbyxrrhzc.supabase.co/storage/v1/object/public/logos/flags/mexico.svg,,Liga MX U21,Unknown,https://www.flashscore.com/football/mexico/liga-mx-u21/,27.02.2026,2026-02-27T05:44:36.842838+00:00,[],[],[]
MOROCCO_BOTOLA_PRO,MOROCCO,https://wvasmffspxkdbyxrrhzc.supabase.co/storage/v1/object/public/logos/flags/morocco.svg,,Botola Pro,Unknown,https://www.flashscore.com/football/morocco/botola-pro/,27.02.2026,2026-02-27T05:44:36.842838+00:00,[],[],[]
NETHERLANDS_EERSTE_DIVISIE,NETHERLANDS,https://wvasmffspxkdbyxrrhzc.supabase.co/storage/v1/object/public/logos/flags/netherlands.svg,,Eerste Divisie,Unknown,https://www.flashscore.com/football/netherlands/eerste-divisie/,27.02.2026,2026-02-27T05:44:36.842838+00:00,[],[],[]
NIGERIA_NNL,NIGERIA,https://wvasmffspxkdbyxrrhzc.supabase.co/storage/v1/object/public/logos/flags/nigeria.svg,,NNL,Unknown,https://www.flashscore.com/football/nigeria/nnl/,27.02.2026,2026-02-27T05:44:36.842838+00:00,[],[],[]
NORTH_CENTRAL_AMERICA_CONCACAF_CHAMPIONS_CUP,NORTH & CENTRAL AMERICA,Unknown,,CONCACAF Champions Cup,Unknown,https://www.flashscore.com/football/north-central-america/concacaf-champions-cup/,26.02.2026,2026-02-26T21:07:36.768429+00:00,[],[],[]
NORTH_MACEDONIA_1_MFL,NORTH MACEDONIA,https://wvasmffspxkdbyxrrhzc.supabase.co/storage/v1/object/public/logos/flags/north_macedonia.svg,,1. MFL,Unknown,https://www.flashscore.com/football/north-macedonia/1-mfl/,27.02.2026,2026-02-27T05:44:36.842838+00:00,[],[],[]
NORTHERN_IRELAND_NIFL_CHAMPIONSHIP,NORTHERN IRELAND,https://wvasmffspxkdbyxrrhzc.supabase.co/storage/v1/object/public/logos/flags/northern_ireland.svg,,NIFL Championship,Unknown,https://www.flashscore.com/football/northern-ireland/nifl-championship/,27.02.2026,2026-02-27T05:44:36.842838+00:00,[],[],[]
PERU_LIGA_1,PERU,https://wvasmffspxkdbyxrrhzc.supabase.co/storage/v1/object/public/logos/flags/peru.svg,,Liga 1,Unknown,https://www.flashscore.com/football/peru/liga-1/,27.02.2026,2026-02-27T05:44:36.842838+00:00,[],[],[]
POLAND_EKSTRAKLASA,POLAND,https://wvasmffspxkdbyxrrhzc.supabase.co/storage/v1/object/public/logos/flags/poland.svg,,Ekstraklasa,Unknown,https://www.flashscore.com/football/poland/ekstraklasa/,27.02.2026,2026-02-27T05:44:36.842838+00:00,[],[],[]
POLAND_DIVISION_1,POLAND,https://wvasmffspxkdbyxrrhzc.supabase.co/storage/v1/object/public/logos/flags/poland.svg,,Division 1,Unknown,https://www.flashscore.com/football/poland/division-1/,27.02.2026,2026-02-27T05:44:36.842838+00:00,[],[],[]
